name,description,priority,Source ->,source_address_prefix,source_address_prefixes,source_application_security_group_ids,Destination ->,destination_address_prefix,destination_address_prefixes,destination_application_security_group_ids,source_port_range,source_port_ranges,destination_port_range,destination_port_ranges,access,protocol,direction,resource_group_name,network_security_group_name
Allow_OnPrem_SCCM_IN,OnPrem SCCM Services,3020,Ip Addresses,10.240.1.247,,,Service Tag,VirtualNetwork,,,*,,,"80,135,443,8003,445,8530,8531,10123",Allow,TCP,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_ProdSubnet_IN,OnPrem Prod servers,3030,Ip Addresses,10.240.1.0/24,,,Service Tag,VirtualNetwork,,,*,,*,,Allow,TCP,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_Azure_Subnet_To_Itself_IN,Subnet to Itself,3000,Ip Addresses,10.168.1.128/25,,,Ip Addresses,10.168.1.128/25,,,*,,*,,Allow,*,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_DBAccess_IN,OnPrem to MSSQL server,3010,Ip Addresses,,"10.240.0.0/16,10.242.0.0/16",,Application Security Group (ASG),,,SHARED-ONP-DBACOL,*,,1433,,Allow,TCP,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_HTTP80_IN,OnPrem to IBM SPSS server,3050,Ip Addresses,10.240.0.0/14,,,Application Security Group (ASG),,,SHARED-ONP-HTTP80,*,,80,,Allow,TCP,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_UDP_IN,OnPrem to IBM SPSS server,3060,Ip Addresses,10.240.0.0/14,,,Application Security Group (ASG),,,SHARED-ONP-IBMSPSS,*,,5093,,Allow,*,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_HTTPS_IN,OnPrem to Help Desk server,3070,Ip Addresses,10.240.0.0/14,,,Application Security Group (ASG),,,SHARED-ONP-HELPDESK,*,,,"80,443",Allow,TCP,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_UDP_CDCA_IN,OnPrem to Canon CDCA Server,3080,Ip Addresses,,"10.240.0.0/14,10.160.156.0/24,10.200.177.0/24,10.200.68.0/24,10.200.74.0/24,10.201.54.0/24,10.202.159.0/24",,Application Security Group (ASG),,,SHARED-AZ-CANONCDCA,*,,,"11427,47545",Allow,UDP,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_HTTPS_CDCA_IN,OnPrem to Canon CDCA server on HTTPS,3090,Ip Addresses,10.240.0.0/14,,,Application Security Group (ASG),,,SHARED-AZ-CANONCDCA,*,,443,,Allow,TCP,Inbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_Azure_Subnet_To_Itself_OUT,Subnet to Itself,3000,Ip Addresses,10.168.1.128/25,,,Ip Addresses,10.168.1.128/25,,,*,,*,,Allow,*,Outbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_DBAccess_OUT,Azure to Onprem for MSSQL server,3010,Service Tag,VirtualNetwork,,,Ip Addresses,10.240.1.0/24,,,*,,1433,,Allow,TCP,Outbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_OnPrem_ProdSubnet_OUT,Azure to Onprem Prod Subnet,3030,Service Tag,VirtualNetwork,,,Ip Addresses,10.240.1.0/24,,,*,,*,,Allow,TCP,Outbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_CDCA_ONPREM_UDP_OUT,Azure CDCA Server to Onprem network,3040,Application Security Group (ASG),,,SHARED-AZ-CANONCDCA,Ip Addresses,,"10.240.0.0/14,10.160.156.0/24,10.200.177.0/24,10.200.68.0/24,10.200.74.0/24,10.201.54.0/24,10.202.159.0/24",,*,,,"161,47545,47546",Allow,UDP,Outbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_CDCA_ONPREM_PROXY_OUT,Azure CDCA Server to Onprem new Proxy,3060,Application Security Group (ASG),,,SHARED-AZ-CANONCDCA,Ip Addresses,10.240.1.115,,,*,,,10000,Allow,TCP,Outbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_CDCA_ONPREM_TCP_OUT,Azure CDCA Server to Onprem network,3070,Application Security Group (ASG),,,SHARED-AZ-CANONCDCA,Ip Addresses,,"10.240.0.0/14,10.160.156.0/24,10.200.177.0/24,10.200.68.0/24,10.200.74.0/24,10.201.54.0/24,10.202.159.0/24",,*,,,"80,8080,8000,9007",Allow,TCP,Outbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_VMS_ONPREM_ANY_OUT,Azure VMS Server to all Onprem networks,3080,Application Security Group (ASG),,,SHARED-AZ-VMSAPP,Ip Addresses,10.240.0.0/14,,,*,,*,,Allow,*,Outbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
Allow_VMS_JHCLOUD_ANY_OUT,Azure VMS Server to all JH Cloud AWS and Azure networks,3090,Application Security Group (ASG),,,SHARED-AZ-VMSAPP,Ip Addresses,10.168.0.0/16,,,*,,*,,Allow,*,Outbound,SH-JHAZ-SHARED-001-RGP-01,SH-JHAZ-SHARED-001-NSG-01
